time[zone="UTC"],latitude[unit="degrees_north"],longitude[unit="degrees_east"],id[unit=""],wls[unit="meters"]
2018-10-31T22:32:00Z,21.307,-157.867,hono,0.524
2018-10-31T22:33:00Z,21.307,-157.867,hono,0.516
2018-10-31T22:34:00Z,21.307,-157.867,hono,0.516
2018-10-31T22:35:00Z,21.307,-157.867,hono,0.521
2018-10-31T22:36:00Z,21.307,-157.867,hono,0.518
2018-10-31T22:37:00Z,21.307,-157.867,hono,0.513
2018-10-31T22:38:00Z,21.307,-157.867,hono,0.511
2018-10-31T22:39:00Z,21.307,-157.867,hono,0.505
2018-10-31T22:40:00Z,21.307,-157.867,hono,0.503
2018-10-31T22:41:00Z,21.307,-157.867,hono,0.506
2018-10-31T22:42:00Z,21.307,-157.867,hono,0.497
2018-10-31T22:43:00Z,21.307,-157.867,hono,0.495
2018-10-31T22:44:00Z,21.307,-157.867,hono,0.494
2018-10-31T22:45:00Z,21.307,-157.867,hono,0.497
2018-10-31T22:46:00Z,21.307,-157.867,hono,0.492
2018-10-31T22:47:00Z,21.307,-157.867,hono,0.492
2018-10-31T22:48:00Z,21.307,-157.867,hono,0.489
2018-10-31T22:49:00Z,21.307,-157.867,hono,0.489
2018-10-31T22:50:00Z,21.307,-157.867,hono,0.488
2018-10-31T22:51:00Z,21.307,-157.867,hono,0.48
2018-10-31T22:52:00Z,21.307,-157.867,hono,0.48
2018-10-31T22:53:00Z,21.307,-157.867,hono,0.489
2018-10-31T22:54:00Z,21.307,-157.867,hono,0.483
2018-10-31T22:55:00Z,21.307,-157.867,hono,0.482
2018-10-31T22:56:00Z,21.307,-157.867,hono,0.482
2018-10-31T22:57:00Z,21.307,-157.867,hono,0.477
2018-10-31T22:58:00Z,21.307,-157.867,hono,0.475
2018-10-31T22:59:00Z,21.307,-157.867,hono,0.477
2018-10-31T23:00:00Z,21.307,-157.867,hono,0.473
2018-10-31T23:01:00Z,21.307,-157.867,hono,0.463
2018-10-31T23:02:00Z,21.307,-157.867,hono,0.472
2018-10-31T23:03:00Z,21.307,-157.867,hono,0.472
2018-10-31T23:04:00Z,21.307,-157.867,hono,0.469
2018-10-31T23:05:00Z,21.307,-157.867,hono,0.474
2018-10-31T23:06:00Z,21.307,-157.867,hono,0.471
2018-10-31T23:07:00Z,21.307,-157.867,hono,0.465
2018-10-31T23:08:00Z,21.307,-157.867,hono,0.467
2018-10-31T23:09:00Z,21.307,-157.867,hono,0.464
2018-10-31T23:10:00Z,21.307,-157.867,hono,0.466
2018-10-31T23:11:00Z,21.307,-157.867,hono,0.459
2018-10-31T23:12:00Z,21.307,-157.867,hono,0.46
2018-10-31T23:13:00Z,21.307,-157.867,hono,0.456
2018-10-31T23:14:00Z,21.307,-157.867,hono,0.463
2018-10-31T23:15:00Z,21.307,-157.867,hono,0.458
2018-10-31T23:16:00Z,21.307,-157.867,hono,0.454
2018-10-31T23:17:00Z,21.307,-157.867,hono,0.456
2018-10-31T23:18:00Z,21.307,-157.867,hono,0.459
2018-10-31T23:19:00Z,21.307,-157.867,hono,0.454
2018-10-31T23:20:00Z,21.307,-157.867,hono,0.45
2018-10-31T23:21:00Z,21.307,-157.867,hono,0.449
2018-10-31T23:22:00Z,21.307,-157.867,hono,0.446
2018-10-31T23:23:00Z,21.307,-157.867,hono,0.449
2018-10-31T23:24:00Z,21.307,-157.867,hono,0.434
2018-10-31T23:25:00Z,21.307,-157.867,hono,0.439
2018-10-31T23:26:00Z,21.307,-157.867,hono,0.441
2018-10-31T23:27:00Z,21.307,-157.867,hono,0.437
2018-10-31T23:28:00Z,21.307,-157.867,hono,0.436
2018-10-31T23:29:00Z,21.307,-157.867,hono,0.436
2018-10-31T23:30:00Z,21.307,-157.867,hono,0.428
2018-10-31T23:31:00Z,21.307,-157.867,hono,0.434
2018-10-31T23:32:00Z,21.307,-157.867,hono,0.431
2018-10-31T23:33:00Z,21.307,-157.867,hono,0.422
2018-10-31T23:34:00Z,21.307,-157.867,hono,0.421
2018-10-31T23:35:00Z,21.307,-157.867,hono,0.423
2018-10-31T23:36:00Z,21.307,-157.867,hono,0.418
2018-10-31T23:37:00Z,21.307,-157.867,hono,0.416
2018-10-31T23:38:00Z,21.307,-157.867,hono,0.414
2018-10-31T23:39:00Z,21.307,-157.867,hono,0.423
2018-10-31T23:40:00Z,21.307,-157.867,hono,0.423
2018-10-31T23:41:00Z,21.307,-157.867,hono,0.416
2018-10-31T23:42:00Z,21.307,-157.867,hono,0.414
2018-10-31T23:43:00Z,21.307,-157.867,hono,0.416
2018-10-31T23:44:00Z,21.307,-157.867,hono,0.415
2018-10-31T23:45:00Z,21.307,-157.867,hono,0.401
2018-10-31T23:46:00Z,21.307,-157.867,hono,0.41
2018-10-31T23:47:00Z,21.307,-157.867,hono,0.408
2018-10-31T23:48:00Z,21.307,-157.867,hono,0.403
2018-10-31T23:49:00Z,21.307,-157.867,hono,0.396
2018-10-31T23:50:00Z,21.307,-157.867,hono,0.405
2018-10-31T23:51:00Z,21.307,-157.867,hono,0.406
2018-10-31T23:52:00Z,21.307,-157.867,hono,0.404
2018-10-31T23:53:00Z,21.307,-157.867,hono,0.391
2018-10-31T23:54:00Z,21.307,-157.867,hono,0.397
2018-10-31T23:55:00Z,21.307,-157.867,hono,0.395
2018-10-31T23:56:00Z,21.307,-157.867,hono,0.395
2018-10-31T23:57:00Z,21.307,-157.867,hono,0.386
2018-10-31T23:58:00Z,21.307,-157.867,hono,0.389
2018-10-31T23:59:00Z,21.307,-157.867,hono,0.389
2018-11-01T00:00:00Z,21.307,-157.867,hono,0.387

